# repomap.txt — f7031eb8-16b4-4a03-98d6-ff1f8c506284
# AST-compressed repository map (symbols only, no bodies)
# Generated: 2026-03-26
# Language: TypeScript
#

# Stats: 31 files, 372 functions, 28 classes
#

├── vite.config.ts  (17L)

src/
  ├── main.ts  (36L)
  │   async def main()

src/engine/
  ├── Engine.ts  (356L)
  │   class Engine
  │     def constructor(canvas: HTMLCanvasElement)
  │     async def initializeGameSystems(worldData: WorldData) -> Promise<void>
  │     def setupStartListener() -> void
  │     def setupEscapeListener() -> void
  │     async def startGame(worldData: WorldData) -> Promise<void>
  │     def resolve()
  │     def resolve()
  │     def urnToMenu():() -> oid {
  │     def poseGameSystems():() -> oid {
  │     async def tialize():() -> romise<void> {
  │     def ): vo() -> {
  │     def (): vo() -> {
  │     def (): vo() -> {
  │     def : vo() -> {
  │     def e(): vo() -> {
  ├── Renderer.ts  (94L)
  │   class Renderer
  │     def constructor(canvas: HTMLCanvasElement, config: Partial<RendererConfig> = {})
  │     def handleResize() -> void
  │     def render(camera: THREE.PerspectiveCamera) -> void
  │     def getAspect() -> number
  │     def dispose() -> void

src/graphics/
  ├── Sky.ts  (246L)
  │   class Sky
  │     def constructor(scene: THREE.Scene)
  │     def updateSunPosition(playerPosition: THREE.Vector3) -> void
  │     def setTimeOfDay(time: number) -> void
  │     def dispose() -> void
  ├── TextureManager.ts  (994L)
  │   class TextureManager
  │     def constructor()
  │     def generateAllTextures() -> void
  │     def generateGrassVariations() -> void
  │     def createCanvas() -> { canvas: HTMLCanvasElement; ctx: CanvasRenderingContext2D }
  │     def canvasToTexture(canvas: HTMLCanvasElement) -> THREE.Texture
  │     def addPerlinNoise(ctx: CanvasRenderingContext2D, intensity: number = 0.1, scale: number = 1) -> void
  │     def addColorVariation(ctx: CanvasRenderingContext2D, hueRange: number = 10, satRange: number = 0.1, lightRange: number = 0.1) -> void
  │     def hue2rgb(p: number, q: number, t: number)
  │     def drawGrassBlades(ctx: CanvasRenderingContext2D, density: number = 150) -> void
  │     def createGrassVariationTexture(variation: number) -> THREE.Texture
  │     def createGrassTextures() -> TextureSet
  │     def createDirtTextures() -> TextureSet
  │     def createDirt()
  │     def createStoneTextures() -> TextureSet
  │     def createStone()
  │     def createSandTextures() -> TextureSet
  │     def createSand()
  │     def createWoodTextures() -> TextureSet
  │     def createRings()
  │     def createBark()
  │     def createLeavesTextures() -> TextureSet
  │     def createLeaves()
  │     def createSnowTextures() -> TextureSet
  │     def createSnow()
  │     def createBedrockTextures() -> TextureSet
  │     def createBedrock()
  │     def createWaterTextures() -> TextureSet
  │     def createWater()
  │     def createTallGrassTextures() -> TextureSet
  │     def createTallGrass()
  │     def createFernTextures() -> TextureSet
  │     def createFern()
  │     def createDeadBushTextures() -> TextureSet
  │     def createDeadBush()
  │     def drawBranch(x: number, y: number, angle: number, length: number)
  │     def createFlowerTextures(petalColor: number, stemColor: number) -> TextureSet
  │     def createFlower()
